Otu001,Otu002,Otu003,Otu004,Otu005,Otu006,Otu007,Otu008,Otu009,Otu010,Otu011,Otu012,Otu013,Otu014,Otu015,Otu016,Otu017,Otu018,Otu019,Otu020,Otu021,Otu022,Otu023,Otu024,Otu025,Otu026,Otu027,Otu028,Otu029,Otu030,Otu031,Otu032,Otu033,Otu034,Otu035,Otu036,Otu037,Otu038,Otu039,Otu040,Otu041,Otu042,Otu043,Otu044,Otu045,Otu046,Otu047,Otu048,Otu049,Otu050,Otu051,Otu052,Otu053,Otu054,Otu055,Otu056,Otu058,Otu060,Otu061,Otu062,Otu063,Otu065,Otu066,Otu068,Otu069,Otu070,Otu071,Otu073,Otu074,Otu075,Otu076,Otu079,Otu080,Otu082,Otu083,Otu084,Otu085,Otu087,Otu088,Otu091,Otu095,Otu097,Otu102,Otu105,Otu106,Otu112,Otu113,Bias,model
0.5819262141486911,-1.010828748646456,-0.16545440046918097,-0.17941543533631038,0.5027639956773773,0.48543276409841735,0.9007143106170002,0.6550344971032346,2.0438608421798863,1.9757517473058357,-2.0199959645727055,-0.0655817533061511,-0.920370868051415,-0.8478755148980092,2.0755189970543912,-0.03761605138786635,-0.4209602485601673,0.6864813764912464,-1.9639430060622138,-0.27120476754101003,-1.3914716517692687,-1.4377307881915187,2.039321958540096,0.5576434349752135,0.2660769204314054,0.6868440774958633,1.6268090986129506,0,-1.1141184250538125,-1.3553316746248323,-0.9566126550329805,0.6601180908332615,-0.4187376062528724,0.20638427471633686,0,0,-1.231466598980611,1.5074966849080338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6681018385743072,0,0,0,-1.4377307881915187,-0.5977591655456088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.1787837473011512,-0.7707487919238201,0.9745694162337761,0.1088538827195118,-0.2801074373410743,0.6907264488750088,0.32713792811678494,0.005446307176012577,0.15764014175854085,-0.056350091023016045,-1.9040703626971214,-0.44509463323773724,0.08152053573154268,-1.9243448142052006,3.0656699951281627,0.22805741797958318,1.0240625491789384,0.2589023294651257,-0.05324244441910063,0,0,-1.136696614274448,2.4394870255026686,-0.07473083093423824,0.6265018973302688,0.6825857555295789,1.3280012665258747,0,-0.4084607617306417,-1.431253993168068,-1.3770188713407838,0,-0.3937483587467926,-0.586611584606759,0,0,-1.1186411656799014,1.9676671345499186,0,1.497581346706138,0,0,0,-0.8221453686608868,1.497581346706138,0,0,0,0,0,0,0,0,0,-1.9112882936871842,0,0,0,-1.136696614274448,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8221453686608868,-0.30858756764840695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.019850206270872143,-1.7104500669579052,1.3219623144113677,0.4553218500996749,0.6909613192287659,-0.3492153844504497,1.8292749759847027,0.007188210531276048,0,-0.2728266178462943,-1.5399458346850525,0.5075867594044646,-0.1956680708803285,-1.2608604088558104,1.4172002577767944,-0.03097663002024078,0.6696189809585004,0,-1.5828538680316846,-0.37343523138450296,-1.2047598518848144,-1.2404634438742714,2.23798696833519,-0.11124251639658636,0.5825893375751525,0.7838517415975736,1.5151570426261443,0,-0.09979174270783189,0,-1.1296862060747355,-0.487637294837413,-0.17424498141126213,-1.6967383011911827,0,0,-1.1255068813231806,1.6974851122846277,0,0,0,0,0,-0.7046671551680859,0,0,0,0.4419733110411074,0,0,0,0,0,0,-2.0660202705639215,0,0,0,-1.2404634438742714,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7046671551680859,-0.6673209955676304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.301135320547564,-0.2779512363564345,0.6740293670590364,-0.13049231561309646,-0.007967930077247767,0.28889267728492474,0.1903425909841971,0.25785609215135263,0.4671476077944856,0.4527946112420756,-0.8082622678510539,0.09923828949960055,-0.30987709049124745,-0.23195802508827099,0.762163622499212,0.19779031128461205,-0.18647589419219737,0.25647045527628476,0.07966089618505078,-0.21677079340618627,-0.24480489155270474,-0.28846714478526686,0.5852340537794394,0.232064842109521,0.29853747789499235,0.3348393067471022,-0.036192657348527967,0,-0.28138406989241693,0.09079486031497348,-0.24480489155270474,0.2502928181727451,-0.2875052680825381,-0.2280148455773976,0,0,-0.29819757066974995,0.07153959397164807,0,0,0,0,0,0,0,0,0,0.22427278517214777,0,0,0,0,0,0,-0.18467420145291796,0,0,0,-0.28846714478526686,-0.28758531856737934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.6227811487874677,-1.551018614601222,0.8360666753415456,1.333273847546269,0.23296639715605702,0.10774557321167491,1.586154286401964,0.9004690475064814,1.2046551698376986,0.5172193876841438,-2.235526859264519,0.41010375892444606,-0.1647197955228734,-1.3404201807061842,2.9451555639564253,1.1655547870320986,0.8113833660433748,0.9403748594603137,0.2621882040940363,0.03020492970821636,0,-1.0994254161720103,1.7858413651031455,0.8054639404054665,0.1915953742227922,0.24817758473005525,0.8341426869463435,0,0.4974696354316354,0.23137981039514893,0,0.1856660843771611,-1.4609465372193284,-1.2346544125579217,0,0,-0.7124357087085348,0.47933617117549826,0,0,0,0,0,-1.0454237005005498,0,0,0,0.24163943766573087,0,0,0,0,0,0,-1.7082580672747065,0,0,0,-1.0994254161720103,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0454237005005498,-0.4939774191860724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-1.6657236246679303,-0.765910293669796,1.6529888643647115,0.7766393210313985,-0.24917104377789756,1.3600160069763967,0.6138266645012105,0.5698755547091248,0.13076927635566316,0.7027723082826188,-0.9268000546671677,-1.2317981324745222,0.23554408193712334,-1.1403825993045045,3.012266687529145,1.0469830213121682,0.690960301581362,0.7323401200368571,-1.0398976065501624,-0.4564434217257088,-1.1370456752470546,0,0.930434970302419,0.5882776757059575,0.733454171295919,1.0966563263955442,0.8933232134865597,0,-1.1386367522027065,-1.0933137440682825,-1.6590286771077813,-0.26522138955156077,1.5580004511150776,0.014727296831035295,0,0,-0.31027712735310864,0.5061773728539755,0,0.9671326732763377,0,0,0,0,0.9671326732763377,0,0,0.24013036057073697,0,0,0,0,0,0,-1.8396345126139937,-0.5206431924420982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-1.0951401751703795,-0.721389019056943,0.6016484576527604,0.7337922335413544,0.3702607299265436,0.1972511491345793,1.092777034153898,0.03364747691535989,2.308434427136221,1.3692562264808446,-1.545203038051685,-1.1216609761511416,0.6040966960849761,-1.5778832000631668,3.1842378991508724,-0.3991907763472609,1.0949022054727602,0.024520013737089254,0.030874760541112597,0.0385452379112362,0,-1.013692961306391,1.0962930011521648,-0.08978070026653427,1.0090623787739594,0.9078534680614065,0.8938452445681663,0,-0.9048533540551047,-1.4494552465337152,-0.4478100923611432,0,-1.0175146030207218,-0.9646937534400988,0,0,-1.0710288570449922,2.349910749871648,0,0,0,0,0,0,0,0,0,0.3083619032898896,0,0,0,0,0,0,0,0,0,0,-1.013692961306391,-0.5510836536071382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.2897528183302274,-0.4750132256050189,2.003691629761111,-1.7598570958564042,0.29874339466586897,-0.1104353358996078,1.33361048367135,1.042308763123696,0.05463803729216089,0.29923712688133763,-1.2490996586338656,-0.1938698777241501,-0.8051486828187739,-1.0472884186329063,1.6782293576862684,0.6846176351085733,-0.4970897540377252,1.057566622603809,-1.333416236783175,-0.17910585762964054,-1.0342001048095388,-1.061997456981087,2.2330710952982824,0.9413196979316937,0.5344989076449382,0.8724210132592948,-0.20769608830869407,0,-1.7314752950557677,-1.0613343725990116,-0.6563399231685803,1.0381227085510571,-1.4949612011430522,-0.927324398307328,0,0,0,1.8275642423146266,0,0,0,0,0,-0.4989011010863892,0,0,0,0.28382580415351616,0,0,0,0,0,0,-0.4907944720050894,0,0,0,-1.061997456981087,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4989011010863892,-0.6260136899155544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.6475384988972576,-2.1189477533628462,0.06304182769598882,0.9836491627671191,1.3197736455075308,0.988727608368598,1.7653252756996571,0.7751128840402981,1.6245793211836272,1.8879139318938725,-1.5897857602543612,0.2820687456024669,-0.2432743166410209,-1.7458774322677946,1.6080173809720906,0.2098180152898167,0.45970714080345354,0.9292213134097265,-1.0573970632867127,-0.4086264120368327,-1.234794992690462,0,0.5145170717597388,0.6988660559568469,0.018069990743342635,0.4689510576889629,1.206321321444546,0,-0.6676181030280492,0.5037027286966762,-0.557567457310115,0.3293558960844606,0.19371593217580754,0.07180760163422263,0,0,0,1.9894384172983937,0,0.8168432675915221,0,0,0,0,0.8168432675915221,0,0,1.191528362186259,0,0,0,0,0,0,-2.1269726766073225,-1.3418902756035034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.03987513786458914,-0.024556425662959736,0.006535031074516746,-0.0925728214382725,-0.02033819495315339,0.054324276757172704,-0.004467516272944765,0.0474906207116186,0.06056320073076302,0.03333472067058114,-0.1563862942320167,0.006805739437624541,-0.06456816959638359,0.012037853400983364,0.05497508988148621,0.028364347957697884,-0.03984187927265292,0.05478085681321504,-0.031229248539258805,-0.0395008158301803,-0.06221772364461765,-0.04416924651659949,0.09755893281863616,0.04625885643308522,0.054705535075873016,0.06165401941594624,-0.015146192805649772,0,-0.019513314957757395,-0.021486722815141645,-0.10881297727795103,0.0014563827395211643,0.02087730760702349,0.05075902002463882,0,0,-0.04117291937725187,-0.03676111362350781,0,0.04846712426433916,0,0,0,-0.04390737190139446,0.04846712426433916,0,0,0,0,0,0,0,0,0,-0.03928784303414952,0,0,0,-0.04416924651659949,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.04390737190139446,-0.10759104505053092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.06965189542203253,-1.423848501589455,0.16848486757239856,-0.8182130787736326,0.6318104895892065,-0.10878325169976316,1.065050173913925,0.8534638501810572,2.5197500715770618,1.162015999256978,-1.7447062355994352,0.8570530302882692,-0.9316363640816354,-0.20746403986159573,3.0809814405491105,0.5427024837554763,-0.420061014477172,0.8807773676337387,0.22351032756507744,-0.2528389477478229,-0.30582346502393604,-1.261807916149798,2.1816687599782996,0.7437343902338154,0.6976980458714733,0.9479951201751152,-0.3173114332329793,0,-0.6907962069192666,-0.8705078356107951,-0.9097334231985378,0.0924553859212744,-0.23163478630672477,-0.04691858323598351,0,0,0,1.3210268185195395,0,0,0,0,0,-0.8921109309916654,0,0,0,0.4238761382089047,0,0,0,0,0,0,-0.40880409421229286,0,0,0,-1.261807916149798,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8921109309916654,-1.1082227770234823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.6261924944960142,-1.2525438861918972,-0.0037417515682690245,0.3775010473877813,-0.03591265679618525,0.9860110858176492,1.0098695167972462,0.7366696297777386,1.7427446042451467,0.881032213373648,-1.110407503587021,1.34157218151174,-1.2673756961348992,-0.5291712452301264,3.6268281266725504,0.01672247645913063,-0.44956195646153313,0.8931972653680426,-1.6340684537311765,0,-0.9223365324182718,-0.9050344361493121,1.5508607478523486,0.6389996511806851,0.2260161585242074,0.12401491054003383,0.9647502472436664,0,-1.0164625977774742,0.4942421903152569,-0.4589516841361843,0.7418877655962919,-0.06991877876322498,0.23028724348399293,0,0,-1.0242800526061513,2.1899993164797364,0,0.6704711891902488,0,0,0,-1.182071711302548,0.6704711891902488,0,0,0,0,0,0,0,0,0,-0.614038095938881,0,0,0,-0.9050344361493121,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.182071711302548,-1.0364394796168788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.6451627228986002,-1.6164352261555521,-0.11994517131706288,-0.2427170736922218,0.3019079141328864,0.340195653414827,1.5856413348199299,0.8728702433996951,0.04627525027323415,0.6362419569217628,-1.0704805337684278,-1.5031612022204803,0.5069053055756338,-1.8378628620298134,2.8388317358789528,1.381714125142277,0.9320984457348229,0.8985172466426102,0.36481058494593915,-0.386721647163487,-0.4502172803310636,-1.4079456715404361,0.4325172006575074,0.8792297551914489,0.025698800981386147,0.18648438816517815,1.0043779892828943,0,-1.2009670797070258,-0.8956712981976073,-1.532843155145844,0.24057644434090175,0.5436009730867447,-0.699403264341677,0,0,-0.4250557995551088,1.165040109922777,0,0,0,0,0,0,0,0,0,0.5079650653406131,0,0,0,0,0,0,-2.1273029876370564,0,0,0,-1.4079456715404361,-0.7530926546789596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.33366931280915013,-1.1334834992619414,1.354276026128439,0.46787853502794796,0.14978499085689742,0.8079092308364927,1.11350889467021,-0.00985172439838921,2.1709668727553333,0.5763091893067936,-1.1590627847970836,-0.6879164495486049,-0.44529210371432676,-1.7197061870379595,2.548605866573184,-0.5385743062400046,0.13724767461666704,0.24272768080258902,-1.7660103874810298,-0.2928567156292263,-1.1990132388178374,-1.1358366787735794,0.30993910372864436,-0.04653895903589966,-0.010098775695259944,0.1073780208942168,0.8987410417986096,0,-0.9201016547737458,0.714152061323781,-1.7028975704793203,-0.5956069861838651,-1.0709117833704973,-0.9031509082252033,0,0,-0.7705982615789354,1.6535838663489135,0,1.2228080571681779,0,0,0,-1.1023560028624404,1.2228080571681779,0,0,0.21825419802768478,0,0,0,0,0,0,0,0,0,0,-1.1358366787735794,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.1023560028624404,-0.4211712464247522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.030852261622500363,-0.020551529066564187,0.053177440822509046,-0.07306699648551776,0.0023100813902983087,-8.735317534327629e-4,0.033271270596810947,8.374998453057815e-4,0,-0.022601878763141025,-0.0957610448183792,-0.014611276051739978,-0.02032552759713315,0.005470676783122942,0.0370348675089265,0.009006473185967563,-0.001863530022537794,1.752639455916887e-5,-0.024437660691614068,0.0030527053935294544,-0.01187111138622153,0,0.05170897818535761,4.986520099443413e-4,0.02760433037435385,0.03299053586041472,-0.007777498118395122,0,-0.011122612871484052,-0.02300611031985406,-0.037572924885889265,0,0,-0.02227307961923076,0,0,-0.04563958192350331,0.018007529583549647,0,0,0,0,0,-0.02227307961923076,0,0,0,0.024421643148235635,0,0,0,0,0,0,-0.022495017077516617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.02227307961923076,-0.06791364381596769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.06277217249085282,-1.495167561493836,-0.09209421925304179,-1.0209279792670032,1.7196514274007304,0.5345151057676721,1.2618271117420374,1.0106038642946211,0.05377643871815606,1.0398261212909932,-1.3621365565690007,-0.2032024755982423,1.0452944180868262,-1.7414590625184319,2.7874736712163846,0.8820398087605479,1.6717166119441211,1.0354291601164962,0.38214549278339843,-0.3335902312386814,-0.3335902312386814,0,2.328731365017024,0.939881138805255,0.3014475609649593,0.3084224887413097,1.2670173185468163,0,-1.4327007159965026,-1.2623909380392606,-1.3168672879774292,0.057527564603832765,-0.7289263992926098,-1.1403380402476195,0,0,-0.6025870999281784,1.2738071368967114,-0.7333935436517284,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.31314606403697964,-1.5820716193541458,1.0707205742615749,-0.5432083128550094,0.833435395977291,-0.09596508982199876,1.7073823678323212,0.7284261956906344,2.5518345721530444,1.827616378856948,-1.793621477194075,-0.10935900386474841,-0.24724670879921465,-0.6075571158671761,3.2786173196853823,0.15213733878327684,-0.0025801251181153764,0.7406226558701973,0.20467243240532854,-0.34183637662573374,-0.34183637662573374,-1.2846324643599134,1.0605915700469097,0.5798756809631156,0.84306969477171,1.2606324531722588,-0.020450888817412517,0,-0.9113028244823834,-0.7168854556126042,-1.0887175525978368,0.15239138751625275,-0.3029710640920878,0.3734983218304995,0,0,0,1.1221840428915408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2846324643599134,-0.9773093909907793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.4529020207236195,-1.3640274013170197,0.9431851353207877,0.056920778491165655,1.181132077773869,0.608467973347307,0.5393078182392986,0.02071493926386079,1.8960484721361213,0.5056103490553893,-1.8276429914568237,0.5652214567542333,0.6078804764908383,-2.0451002888131455,2.593130250382229,-0.15181259495078078,1.4716807498436058,0.2463758220587395,-0.08333045801624743,0.03239493348749015,0,-1.4600987151190439,1.2010843960822877,-0.057589772098499095,0.8335870339081256,0.6320048505044251,-0.23203594014025034,0,-0.9933562487256683,0.6678257254869766,-1.7004594928873518,-0.6137034435709345,-1.2129604148312958,-1.0497023104278558,0,0,-1.0346431910763072,0.964939877998841,0,1.2606217448586885,0,0,0,-0.8917655961949565,1.2606217448586885,0,0,0.2591594678999212,0,0,0,0,0,0,0,0,0,0,-1.4600987151190439,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8917655961949565,-0.38667324529617925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-1.5415347701580653,-1.3503481644115933,1.5949981211553084,0.5957559285816328,0.40837760765739267,0.41534237570904753,0.8960690194315801,0.9176552612301947,2.0065902809115417,0.890402685030284,-1.5533969465239814,0.2865074105631472,0.8368413975278574,-0.9189282632850031,2.6574156514550973,1.1214838817206454,1.7138664227458027,0.91497029889163894,-1.0088698161232938,-0.3837163603743344,-1.0740102580876771,0,1.9929829084702415,0.8180192726286821,0.6792779565570684,0.6180972909283038,1.286290955928662,0,-0.6225765518690274,-0.934670380826268,-1.3182576455540191,0.11282816122174671,-1.382311485926429,-0.9697240611508269,0,0,0,0.0760669751566644,0,0,0,0,0,-1.1135570242168644,0,0,0,0.3258874151144186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.1135570242168644,-0.8292942373214152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.0041625186851610594,-6.29669351267695e-4,4.982463550724556e-4,-5.892188421387438e-4,-0.0025122465678165122,0.0012299252822499578,0.001038551282981352,4.0338332121331934e-5,0.0013844439276774383,0.0012195974350501517,-0.004062089004968517,8.913480654289941e-4,-0.0011584786001110452,-0.0014838188994174026,3.652311041211973e-4,-1.702327164116848e-4,-2.734653801071473e-4,2.2757589979487865e-4,-0.001284219245795404,-0.001084952722640172,-0.0018627508600789508,-0.0012415503573377832,0.0025850608049293195,3.1081777599168463e-7,0.0014024877914283374,0.0013308899587908503,-7.594061593076679e-5,0,-0.0012395483234771737,5.634225136571745e-4,-0.002482555512934167,0,-8.30763383210594e-4,-0.0012311721300089984,0,0,-0.0012409470170219906,6.393412831616721e-4,0,0.0012515266285774826,0,0,0,0,0.0012515266285774826,0,0,0.001253246186176033,0,0,0,0,0,0,-0.0012421140675218272,0,0,0,-0.0012415503573377832,-0.004879899455663426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
1.2605989609118597,-1.6082693155191163,-0.30882511325173756,-0.575678192105826,0.4543416863146504,0.857081680182749,0.9918815921462275,0.6988357370258385,2.159343042645759,1.9754001978120015,-1.7060348497406963,0.25762505811713077,-0.6798686628981232,-1.8195534133568667,1.499744038976524,0.7270058360709216,-0.3886568166357382,0.6935791208582478,0.28555866227336857,0,0,-1.5009489214701435,2.1943242834478704,0.5934307451852122,0.6887977493611362,0.9331455221984791,1.744949909509569,0,-1.0220783756232532,-1.158091484248781,-1.2184203265342792,0.6900705017037279,-0.290826798538239,-0.9903919932630447,0,0,-0.584745344568743,1.2746274948646896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.6101364984506316,0,0,0,-1.5009489214701435,-0.8153749704187344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.11929461217730232,-1.4652078422798136,-0.40710810727058006,-0.6690519971937452,0.9097942103156872,1.0183036522535767,1.5826819656188877,0.751462177375727,0.1532102471667829,0.06286601300662416,-1.7265862272117696,0.0724411330813389,-0.5701296540024858,-0.27458173113406487,3.624650836051918,0.2543796316688897,0.20392476183413913,0.9546378113026153,0.25268794630967234,0,0,0,2.283554611134552,0.7080664575340555,0.2926999251174223,0.4271470217945357,1.2755346612206118,0,-1.335092581044825,-0.9528790495137665,-0.6758927230029139,0.046847458337052866,-0.39359885939598965,0.609440446926718,0,0,-0.9734881186905785,1.0508844232727816,0,1.076215002193203,0,0,0,-1.2253392470489533,1.076215002193203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.2253392470489533,-1.0724827493449205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-1.114726253982101,-0.8803273720880779,1.2437227228926844,0.37247806874028155,-0.47436653899810427,0.9267499772512329,1.2169857316647725,0.022335426169931432,0.13848510109893533,-0.5176357503567215,-0.8702483260899051,-0.9227897092105355,-0.3464456390203058,-0.36784641275390817,3.261124942058962,0.6073339517038413,0.8421606195028797,0.2342049498975714,0.034122586753771174,-0.568586733510366,-0.5928248766497948,-0.7798538906821546,1.0009719221923288,0.0515924886447014,0.776924190813394,0.8767540973879077,0.7821032196423504,0,-1.5541323762514725,-1.356010959097968,-1.3928084050584277,-0.6545115358021569,0.9918150141438564,-0.06621506056360042,0,0,-0.8120032915082712,2.090805610782021,0,1.3156084604398857,0,0,0,-1.0137009158224135,1.3156084604398857,0,0,0.19390514511543006,0,0,0,0,0,0,-1.7993804454169928,0,0,0,-0.7798538906821546,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0137009158224135,-0.5442387458533886,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.6404667475306092,-1.250880688076254,1.6791499723530496,-0.22960200230381844,-0.38713090015297463,1.202874630515169,2.298038124618499,0.6760855243984006,1.9353634275465927,1.8807951363723225,-1.5295569869991879,-0.11796729761522029,-0.32208042760742184,-1.5494803910998034,1.9573594439446556,0.03160332336953812,0.1680234687790107,0.8138564253901609,0.26234231641964756,0,0,-0.7363594096268367,0.7621525830797251,0.5746888001475835,0.7735301656257683,0.9469194384055228,1.1780199557131503,0,0.37194498472617166,-1.230552218471168,-0.7423427909956154,-0.023458697774336134,-1.3473338819596616,0.02129425024656779,0,0,-0.687439796816223,2.2477743599452253,0,0.9290391249291673,0,0,0,0,0.9290391249291673,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7363594096268367,-0.8172616829767022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.0028988356954220045,-0.04658549863140697,0.03989697482413135,-0.03433258456600972,8.167487482919554e-4,-0.0027424186577671896,-0.003030091122052482,7.238584359437448e-4,0.026363070889800926,-0.002509989798594658,-0.07520650287889118,-0.017446993105770275,-0.03108470821087911,-0.024328231195462686,0.04298427110202536,-0.00540433851334281,-0.01926507320485028,2.1085475090882835e-5,-0.02396821307905503,-0.019286629080597584,-0.03430396385918931,0,0.05065539723761005,-8.951787685037048e-4,0.02784994677170876,0.032453161336959226,0.020994010591553283,0,-0.010326590541643046,-0.01784329354784478,-0.04497100020959358,-0.02279062882200378,0.009542661757710532,-0.045779051952717906,0,0,-0.04552123296175033,-0.008334043075800072,0,0,0,0,0,-0.022255994300137465,0,0,0,0.02456638580973464,0,0,0,0,0,0,-0.02240450162120715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.022255994300137465,-0.0680387385815241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.14216685067857424,-1.3373962243227158,1.0238604593750307,-1.0302404117918964,-0.04448881296734462,1.272002118008397,2.0634489319131704,0.8850198287731281,0.1751827148411062,1.1267314897617406,-1.6009790887871151,-0.6155846546293947,-0.5757519175841777,-2.1654404405237253,3.5034227696690192,-0.13577660194125543,-0.23423965696788746,1.0836079527492701,0.3146277946206531,0,0,0,0.9085752997561812,0.7672103102984137,0.9263180833579986,1.0262277955162808,1.1957607986170575,0,-0.18590559654482475,-0.6898255182490167,-0.999670248470907,0.20911069106323737,-0.15627245094751008,-0.0025067789953441104,0,0,-0.9099277269019276,0.9572961843435873,0,1.233876560725829,0,0,0,0,1.233876560725829,0,0,0,0,0,0,0,0,0,-0.4065754676218839,-0.8820740995841908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
0.4421394861436838,-1.4148677145744424,1.2246845905036725,-0.7637503314199633,0.7602148026337092,0.9810348041823169,0.9228368558531567,-0.00457259997881235,0.18254119982370381,0.019521050861321592,-1.4000471092274116,-0.8871568730364969,-0.5319533050095843,-2.3052844392748066,3.0154915779398697,-1.0604439388216842,0.2026012936200533,0.30138973597061774,0.02478849138757642,0.011437796355040181,0,-1.5646291685879885,0.17354461846632735,-0.020943050442565992,-0.008507670302721098,0.10451523842935417,1.2917472998196187,0,-1.3079989848306086,-0.9330212631483429,-0.8806220576533363,-0.44881703288018104,-0.2830460400355301,-0.7924626951961943,0,0,-0.8806220576533363,1.3801923338763555,0,1.7341413983251863,0,0,0,-0.7666382852864531,1.7341413983251863,0,0,0.09150237084032145,0,0,0,0,0,0,0,0,0,0,-1.5646291685879885,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.7666382852864531,-0.6046122148314448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
-0.5155250675507419,-0.8071555348539827,0.5369100812484209,-0.2237414663664884,0.3773317898497996,0.9255318662854779,1.6415954726949187,0.8790772895130411,2.1866779862283647,1.1207063971741131,-1.6734225241994614,0.09578831857622808,-1.0370903570973193,-0.9227032813661935,2.348070032614243,0.4071547427699381,-0.3203188614489609,0.9129625380902724,-1.4635203947674185,-0.22366081794756848,-1.1807895722800974,0,1.9655228359633443,0.7643767936263012,0.584843094018979,0.4594762135103634,1.324502712335167,0,-1.3844888911095046,0.4281507182429533,-1.1681102958556075,0.8725635052583771,-1.5353669735722106,-1.2676610482346518,0,0,-0.907966868446465,0.8914688615893558,0,0,0,0,0,-1.0287292119799674,0,0,0,0.49783582137239135,0,0,0,0,0,0,-0.5306960680699105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0287292119799674,-0.6699119669279594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,L2_Logistic_Regression
